  Local optimal solution found.
  Objective value:                              11.70000
  Objective bound:                              11.70000
  Infeasibilities:                              0.000000
  Extended solver steps:                            1138
  Total solver iterations:                        546806
  Elapsed runtime seconds:                       1950.58


  Model Class:                                     MINLP

  Total variables:                   8725
  Nonlinear variables:                 92
  Integer variables:                 8536

  Total constraints:                 8839
  Nonlinear constraints:                3

  Total nonzeros:                   41112
  Nonlinear nonzeros:                 276



                                Variable           Value        Reduced Cost
                            DIS( 27, 65)        165.7132            0.000000
                            DIS( 27, 66)        168.8755            0.000000
                            DIS( 27, 67)        176.8680            0.000000
                            DIS( 27, 68)        180.9911            0.000000
                            DIS( 27, 69)        188.0622            0.000000
                            DIS( 27, 70)        180.1923            0.000000
                            DIS( 27, 71)        194.4653            0.000000
                            DIS( 27, 72)        187.6523            0.000000
                            DIS( 27, 73)        316.5151            0.000000
                            DIS( 27, 74)        200.5686            0.000000
                            DIS( 27, 75)        185.5188            0.000000
                            DIS( 27, 76)        184.6971            0.000000
                            DIS( 27, 77)        189.1693            0.000000
                            DIS( 27, 78)        199.1693            0.000000
                            DIS( 27, 79)        309.3264            0.000000
                            DIS( 27, 80)        304.8543            0.000000
                            DIS( 27, 81)        226.0963            0.000000
                            DIS( 27, 82)        231.1212            0.000000
                            DIS( 27, 83)        302.1772            0.000000
                            DIS( 27, 84)        257.7214            0.000000
                            DIS( 27, 85)        250.4413            0.000000
                            DIS( 27, 86)        320.0992            0.000000
                            DIS( 27, 87)        309.0539            0.000000
                            DIS( 27, 88)        313.0850            0.000000
                            DIS( 27, 89)        317.1161            0.000000
                            DIS( 27, 90)        312.4447            0.000000
                            DIS( 27, 91)        307.7013            0.000000
                            DIS( 27, 92)        287.6763            0.000000
                             DIS( 28, 1)        212.0386            0.000000
                             DIS( 28, 2)        193.0512            0.000000
                             DIS( 28, 3)        151.1728            0.000000
                             DIS( 28, 4)        201.8391            0.000000
                             DIS( 28, 5)        113.0687            0.000000
                             DIS( 28, 6)        113.3745            0.000000
                             DIS( 28, 7)        85.70218            0.000000
                             DIS( 28, 8)        119.3051            0.000000
                             DIS( 28, 9)        97.75722            0.000000
                            DIS( 28, 10)        141.9486            0.000000
                            DIS( 28, 11)        186.3323            0.000000
                            DIS( 28, 12)        217.8145            0.000000
                            DIS( 28, 13)        228.0832            0.000000
                            DIS( 28, 14)        194.7144            0.000000
                            DIS( 28, 15)        47.51842            0.000000
                            DIS( 28, 16)        127.2978            0.000000
                            DIS( 28, 17)        200.7863            0.000000
                            DIS( 28, 18)        247.7189            0.000000
                            DIS( 28, 19)        248.6761            0.000000
                            DIS( 28, 20)        232.9759            0.000000
                            DIS( 28, 21)        227.3640            0.000000
                            DIS( 28, 22)        219.0278            0.000000
                            DIS( 28, 23)        233.0832            0.000000
                            DIS( 28, 24)        224.3850            0.000000
                            DIS( 28, 25)        206.3572            0.000000
                            DIS( 28, 26)        177.3323            0.000000
                            DIS( 28, 27)        184.7653            0.000000
                            DIS( 28, 28)        0.000000            0.000000
                            DIS( 28, 29)        9.486833            0.000000
                            DIS( 28, 30)        83.81045            0.000000
                            DIS( 28, 31)        77.20006            0.000000
                            DIS( 28, 32)        97.10394            0.000000
                            DIS( 28, 33)        102.2030            0.000000
                            DIS( 28, 34)        92.73229            0.000000
                            DIS( 28, 35)        101.9999            0.000000
                            DIS( 28, 36)        121.2150            0.000000
                            DIS( 28, 37)        116.1160            0.000000
                            DIS( 28, 38)        161.3566            0.000000
                            DIS( 28, 39)        156.2293            0.000000
                            DIS( 28, 40)        173.9070            0.000000
                            DIS( 28, 41)        201.4346            0.000000
                            DIS( 28, 42)        210.6352            0.000000
                            DIS( 28, 43)        201.0512            0.000000
                            DIS( 28, 44)        202.5380            0.000000
                            DIS( 28, 45)        134.6056            0.000000
                            DIS( 28, 46)        128.6056            0.000000
                            DIS( 28, 47)        98.50843            0.000000
                            DIS( 28, 48)        90.88152            0.000000
                            DIS( 28, 49)        118.0687            0.000000
                            DIS( 28, 50)        121.5539            0.000000
                            DIS( 28, 51)        132.3212            0.000000
                            DIS( 28, 52)        129.6630            0.000000
                            DIS( 28, 53)        124.7769            0.000000
                            DIS( 28, 54)        147.5804            0.000000
                            DIS( 28, 55)        158.0335            0.000000
                            DIS( 28, 56)        175.1135            0.000000
                            DIS( 28, 57)        162.7340            0.000000
                            DIS( 28, 58)        137.2160            0.000000
                            DIS( 28, 59)        129.4057            0.000000
                            DIS( 28, 60)        154.5946            0.000000
                            DIS( 28, 61)        119.8815            0.000000
                            DIS( 28, 62)        168.4871            0.000000
                            DIS( 28, 63)        212.1468            0.000000
                            DIS( 28, 64)        221.2022            0.000000
                            DIS( 28, 65)        192.3100            0.000000
                            DIS( 28, 66)        193.7899            0.000000
                            DIS( 28, 67)        203.4648            0.000000
                            DIS( 28, 68)        221.4259            0.000000
                            DIS( 28, 69)        207.0386            0.000000
                            DIS( 28, 70)        201.6535            0.000000
                            DIS( 28, 71)        213.4418            0.000000
                            DIS( 28, 72)        209.1134            0.000000
                            DIS( 28, 73)        217.1757            0.000000
                            DIS( 28, 74)        219.5450            0.000000
                            DIS( 28, 75)        237.8907            0.000000
                            DIS( 28, 76)        234.3552            0.000000
                            DIS( 28, 77)        238.8273            0.000000
                            DIS( 28, 78)        248.8273            0.000000
                            DIS( 28, 79)        260.2533            0.000000
                            DIS( 28, 80)        255.7812            0.000000
                            DIS( 28, 81)        241.0107            0.000000
                            DIS( 28, 82)        246.0356            0.000000
                            DIS( 28, 83)        245.6327            0.000000
                            DIS( 28, 84)        235.7838            0.000000
                            DIS( 28, 85)        228.5037            0.000000
                            DIS( 28, 86)        236.5814            0.000000
                            DIS( 28, 87)        269.1290            0.000000
                            DIS( 28, 88)        245.9222            0.000000
                            DIS( 28, 89)        242.4627            0.000000
                            DIS( 28, 90)        245.9982            0.000000
                            DIS( 28, 91)        267.7764            0.000000
                            DIS( 28, 92)        247.7514            0.000000
                             DIS( 29, 1)        206.4910            0.000000
                             DIS( 29, 2)        187.5035            0.000000
                             DIS( 29, 3)        171.5227            0.000000
                             DIS( 29, 4)        196.2914            0.000000
                             DIS( 29, 5)        107.5210            0.000000
                             DIS( 29, 6)        107.8269            0.000000
                             DIS( 29, 7)        80.15457            0.000000
                             DIS( 29, 8)        113.7575            0.000000
                             DIS( 29, 9)        125.3549            0.000000
                            DIS( 29, 10)        151.4355            0.000000
                            DIS( 29, 11)        195.8191            0.000000
                            DIS( 29, 12)        227.3013            0.000000
                            DIS( 29, 13)        237.5700            0.000000
                            DIS( 29, 14)        189.1668            0.000000
                            DIS( 29, 15)        57.00525            0.000000
                            DIS( 29, 16)        121.7502            0.000000
                            DIS( 29, 17)        195.2387            0.000000
                            DIS( 29, 18)        242.1713            0.000000
                            DIS( 29, 19)        243.1285            0.000000
                            DIS( 29, 20)        223.4890            0.000000
                            DIS( 29, 21)        221.8164            0.000000
                            DIS( 29, 22)        228.5147            0.000000
                            DIS( 29, 23)        242.5700            0.000000
                            DIS( 29, 24)        233.8718            0.000000
                            DIS( 29, 25)        215.8441            0.000000
                            DIS( 29, 26)        186.8191            0.000000
                            DIS( 29, 27)        194.2521            0.000000
                            DIS( 29, 28)        9.486833            0.000000
                            DIS( 29, 29)        0.000000            0.000000
                            DIS( 29, 30)        74.32362            0.000000
                            DIS( 29, 31)        86.68689            0.000000
                            DIS( 29, 32)        91.55632            0.000000
                            DIS( 29, 33)        96.65534            0.000000
                            DIS( 29, 34)        102.2191            0.000000
                            DIS( 29, 35)        120.6674            0.000000
                            DIS( 29, 36)        115.6674            0.000000
                            DIS( 29, 37)        110.5684            0.000000
                            DIS( 29, 38)        155.8089            0.000000
                            DIS( 29, 39)        150.6817            0.000000
                            DIS( 29, 40)        168.3594            0.000000
                            DIS( 29, 41)        195.8870            0.000000
                            DIS( 29, 42)        205.0876            0.000000
                            DIS( 29, 43)        195.5035            0.000000
                            DIS( 29, 44)        196.9904            0.000000
                            DIS( 29, 45)        129.0580            0.000000
                            DIS( 29, 46)        123.0580            0.000000
                            DIS( 29, 47)        92.96082            0.000000
                            DIS( 29, 48)        81.39468            0.000000
                            DIS( 29, 49)        112.5210            0.000000
                            DIS( 29, 50)        116.0063            0.000000
                            DIS( 29, 51)        126.7736            0.000000
                            DIS( 29, 52)        124.1154            0.000000
                            DIS( 29, 53)        119.2292            0.000000
                            DIS( 29, 54)        142.0327            0.000000
                            DIS( 29, 55)        152.4859            0.000000
                            DIS( 29, 56)        165.6266            0.000000
                            DIS( 29, 57)        153.2472            0.000000
                            DIS( 29, 58)        131.6684            0.000000
                            DIS( 29, 59)        123.8581            0.000000
                            DIS( 29, 60)        145.1078            0.000000
                            DIS( 29, 61)        110.3947            0.000000
                            DIS( 29, 62)        159.0002            0.000000
                            DIS( 29, 63)        206.5992            0.000000
                            DIS( 29, 64)        215.6546            0.000000
                            DIS( 29, 65)        186.7624            0.000000
                            DIS( 29, 66)        188.2423            0.000000
                            DIS( 29, 67)        211.7552            0.000000
                            DIS( 29, 68)        215.8783            0.000000
                            DIS( 29, 69)        201.4910            0.000000
                            DIS( 29, 70)        196.1059            0.000000
                            DIS( 29, 71)        207.8942            0.000000
                            DIS( 29, 72)        203.5658            0.000000
                            DIS( 29, 73)        211.6281            0.000000
                            DIS( 29, 74)        213.9974            0.000000
                            DIS( 29, 75)        232.3431            0.000000
                            DIS( 29, 76)        228.8075            0.000000
                            DIS( 29, 77)        233.2797            0.000000
                            DIS( 29, 78)        212.8942            0.000000
                            DIS( 29, 79)        254.7057            0.000000
                            DIS( 29, 80)        250.2335            0.000000
                            DIS( 29, 81)        235.4631            0.000000
                            DIS( 29, 82)        240.4880            0.000000
                            DIS( 29, 83)        236.1459            0.000000
                            DIS( 29, 84)        226.2970            0.000000
                            DIS( 29, 85)        219.0169            0.000000
                            DIS( 29, 86)        227.0946            0.000000
                            DIS( 29, 87)        263.5814            0.000000
                            DIS( 29, 88)        236.4354            0.000000
                            DIS( 29, 89)        232.9759            0.000000
                            DIS( 29, 90)        236.5114            0.000000
                            DIS( 29, 91)        262.2288            0.000000
                            DIS( 29, 92)        242.2038            0.000000
                             DIS( 30, 1)        132.1674            0.000000
                             DIS( 30, 2)        113.1799            0.000000
                             DIS( 30, 3)        97.19906            0.000000
                             DIS( 30, 4)        121.9678            0.000000
                             DIS( 30, 5)        33.19742            0.000000
                             DIS( 30, 6)        33.50327            0.000000
                             DIS( 30, 7)        5.830952            0.000000
                             DIS( 30, 8)        39.43383            0.000000
                             DIS( 30, 9)        51.03125            0.000000
                            DIS( 30, 10)        138.4449            0.000000
                            DIS( 30, 11)        138.0696            0.000000
                            DIS( 30, 12)        214.3108            0.000000
                            DIS( 30, 13)        174.5760            0.000000
                            DIS( 30, 14)        114.8432            0.000000
                            DIS( 30, 15)        44.01472            0.000000
                            DIS( 30, 16)        47.42655            0.000000
                            DIS( 30, 17)        120.9151            0.000000
                            DIS( 30, 18)        167.8477            0.000000
                            DIS( 30, 19)        168.8049            0.000000
                            DIS( 30, 20)        149.1654            0.000000
                            DIS( 30, 21)        147.4928            0.000000
                            DIS( 30, 22)        165.5206            0.000000
                            DIS( 30, 23)        179.5760            0.000000
                            DIS( 30, 24)        198.4297            0.000000
                            DIS( 30, 25)        202.8535            0.000000
                            DIS( 30, 26)        129.0696            0.000000
                            DIS( 30, 27)        181.2616            0.000000
                            DIS( 30, 28)        83.81045            0.000000
                            DIS( 30, 29)        74.32362            0.000000
                            DIS( 30, 30)        0.000000            0.000000
                            DIS( 30, 31)        28.93741            0.000000
                            DIS( 30, 32)        17.23271            0.000000
                            DIS( 30, 33)        22.33173            0.000000
                            DIS( 30, 34)        89.22859            0.000000
                            DIS( 30, 35)        46.34378            0.000000
                            DIS( 30, 36)        41.34378            0.000000
                            DIS( 30, 37)        36.24476            0.000000
                            DIS( 30, 38)        81.48532            0.000000
                            DIS( 30, 39)        76.35807            0.000000
                            DIS( 30, 40)        94.03574            0.000000
                            DIS( 30, 41)        121.5634            0.000000
                            DIS( 30, 42)        130.7640            0.000000
                            DIS( 30, 43)        121.1799            0.000000
                            DIS( 30, 44)        122.6668            0.000000
                            DIS( 30, 45)        54.73437            0.000000
                            DIS( 30, 46)        48.73437            0.000000
                            DIS( 30, 47)        18.63720            0.000000
                            DIS( 30, 48)        7.071068            0.000000
                            DIS( 30, 49)        38.19742            0.000000
                            DIS( 30, 50)        41.68270            0.000000
                            DIS( 30, 51)        52.44996            0.000000
                            DIS( 30, 52)        56.75113            0.000000
                            DIS( 30, 53)        44.90562            0.000000
                            DIS( 30, 54)        67.70913            0.000000
                            DIS( 30, 55)        78.16225            0.000000
                            DIS( 30, 56)        91.30301            0.000000
                            DIS( 30, 57)        78.92359            0.000000
                            DIS( 30, 58)        86.42359            0.000000
                            DIS( 30, 59)        49.53449            0.000000
                            DIS( 30, 60)        70.78418            0.000000
                            DIS( 30, 61)        36.07107            0.000000
                            DIS( 30, 62)        84.67662            0.000000
                            DIS( 30, 63)        132.2756            0.000000
                            DIS( 30, 64)        141.3310            0.000000
                            DIS( 30, 65)        112.4388            0.000000
                            DIS( 30, 66)        113.9187            0.000000
                            DIS( 30, 67)        137.4316            0.000000
                            DIS( 30, 68)        141.5547            0.000000
                            DIS( 30, 69)        127.1674            0.000000
                            DIS( 30, 70)        121.7823            0.000000
                            DIS( 30, 71)        133.5705            0.000000
                            DIS( 30, 72)        129.2422            0.000000
                            DIS( 30, 73)        137.3044            0.000000
                            DIS( 30, 74)        139.6738            0.000000
                            DIS( 30, 75)        158.0195            0.000000
                            DIS( 30, 76)        154.4839            0.000000
                            DIS( 30, 77)        158.9561            0.000000
                            DIS( 30, 78)        138.5705            0.000000
                            DIS( 30, 79)        180.3821            0.000000
                            DIS( 30, 80)        175.9099            0.000000
                            DIS( 30, 81)        161.1395            0.000000
                            DIS( 30, 82)        166.1644            0.000000
                            DIS( 30, 83)        161.8223            0.000000
                            DIS( 30, 84)        151.9734            0.000000
                            DIS( 30, 85)        144.6933            0.000000
                            DIS( 30, 86)        152.7710            0.000000
                            DIS( 30, 87)        189.2578            0.000000
                            DIS( 30, 88)        162.1117            0.000000
                            DIS( 30, 89)        158.6523            0.000000
                            DIS( 30, 90)        162.1878            0.000000
                            DIS( 30, 91)        187.9052            0.000000
                            DIS( 30, 92)        167.8802            0.000000
                             DIS( 31, 1)        118.3186            0.000000
                             DIS( 31, 2)        95.08923            0.000000
                             DIS( 31, 3)        73.97270            0.000000
                             DIS( 31, 4)        184.0023            0.000000
                             DIS( 31, 5)        95.23188            0.000000
                             DIS( 31, 6)        95.53773            0.000000
                             DIS( 31, 7)        23.10645            0.000000
                             DIS( 31, 8)        25.08019            0.000000
                             DIS( 31, 9)        20.55716            0.000000
                            DIS( 31, 10)        64.74858            0.000000
                            DIS( 31, 11)        109.1322            0.000000
                            DIS( 31, 12)        140.6144            0.000000
                            DIS( 31, 13)        150.8831            0.000000
                            DIS( 31, 14)        176.8776            0.000000
                            DIS( 31, 15)        29.68164            0.000000
                            DIS( 31, 16)        109.4610            0.000000
                            DIS( 31, 17)        182.9496            0.000000
                            DIS( 31, 18)        229.8821            0.000000
                            DIS( 31, 19)        122.5173            0.000000
                            DIS( 31, 20)        232.9641            0.000000
                            DIS( 31, 21)        159.8555            0.000000
                            DIS( 31, 22)        141.8278            0.000000
                            DIS( 31, 23)        155.8831            0.000000
                            DIS( 31, 24)        147.1849            0.000000
                            DIS( 31, 25)        129.1572            0.000000
                            DIS( 31, 26)        100.1322            0.000000
                            DIS( 31, 27)        107.5652            0.000000
                            DIS( 31, 28)        77.20006            0.000000
                            DIS( 31, 29)        86.68689            0.000000
                            DIS( 31, 30)        73.69636            0.000000
                            DIS( 31, 31)        0.000000            0.000000
                            DIS( 31, 32)        11.70470            0.000000
                            DIS( 31, 33)        16.80372            0.000000
                            DIS( 31, 34)        15.53222            0.000000
                            DIS( 31, 35)        24.79980            0.000000
                            DIS( 31, 36)        29.79980            0.000000
                            DIS( 31, 37)        53.52027            0.000000
                            DIS( 31, 38)        69.94134            0.000000
                            DIS( 31, 39)        138.3925            0.000000
                            DIS( 31, 40)        156.0702            0.000000
                            DIS( 31, 41)        183.5978            0.000000
                            DIS( 31, 42)        192.7984            0.000000
                            DIS( 31, 43)        183.2144            0.000000
                            DIS( 31, 44)        85.60240            0.000000
                            DIS( 31, 45)        31.50801            0.000000
                            DIS( 31, 46)        41.45511            0.000000
                            DIS( 31, 47)        80.67166            0.000000
                            DIS( 31, 48)        80.76743            0.000000
                            DIS( 31, 49)        100.2319            0.000000
                            DIS( 31, 50)        103.7172            0.000000
                            DIS( 31, 51)        107.5250            0.000000
                            DIS( 31, 52)        118.7856            0.000000
                            DIS( 31, 53)        106.9401            0.000000
                            DIS( 31, 54)        73.85848            0.000000
                            DIS( 31, 55)        63.80861            0.000000
                            DIS( 31, 56)        175.1016            0.000000
                            DIS( 31, 57)        162.7222            0.000000
                            DIS( 31, 58)        119.3792            0.000000
                            DIS( 31, 59)        111.5689            0.000000
                            DIS( 31, 60)        144.4805            0.000000
                            DIS( 31, 61)        109.7674            0.000000
                            DIS( 31, 62)        168.4753            0.000000
                            DIS( 31, 63)        194.3100            0.000000
                            DIS( 31, 64)        95.04340            0.000000
                            DIS( 31, 65)        89.21245            0.000000
                            DIS( 31, 66)        92.37473            0.000000
                            DIS( 31, 67)        100.3672            0.000000
                            DIS( 31, 68)        104.4903            0.000000
                            DIS( 31, 69)        111.5614            0.000000
                            DIS( 31, 70)        183.8167            0.000000
                            DIS( 31, 71)        117.9645            0.000000
                            DIS( 31, 72)        111.1515            0.000000
                            DIS( 31, 73)        119.2138            0.000000
                            DIS( 31, 74)        124.0678            0.000000
                            DIS( 31, 75)        109.0180            0.000000
                            DIS( 31, 76)        108.1963            0.000000
                            DIS( 31, 77)        112.6685            0.000000
                            DIS( 31, 78)        122.6685            0.000000
                            DIS( 31, 79)        242.4165            0.000000
                            DIS( 31, 80)        237.9444            0.000000
                            DIS( 31, 81)        223.1739            0.000000
                            DIS( 31, 82)        228.1989            0.000000
                            DIS( 31, 83)        245.6209            0.000000
                            DIS( 31, 84)        235.7720            0.000000
                            DIS( 31, 85)        228.4919            0.000000
                            DIS( 31, 86)        236.5696            0.000000
                            DIS( 31, 87)        251.2922            0.000000
                            DIS( 31, 88)        255.3234            0.000000
                            DIS( 31, 89)        242.4509            0.000000
                            DIS( 31, 90)        254.6831            0.000000
                            DIS( 31, 91)        249.9397            0.000000
                            DIS( 31, 92)        229.9147            0.000000
                             DIS( 32, 1)        137.7382            0.000000
                             DIS( 32, 2)        118.7507            0.000000
                             DIS( 32, 3)        71.14072            0.000000
                             DIS( 32, 4)        127.5386            0.000000
                             DIS( 32, 5)        38.76822            0.000000
                             DIS( 32, 6)        39.07407            0.000000
                             DIS( 32, 7)        11.40175            0.000000
                             DIS( 32, 8)        13.37549            0.000000
                             DIS( 32, 9)        32.26186            0.000000
                            DIS( 32, 10)        76.45328            0.000000
                            DIS( 32, 11)        120.8369            0.000000
                            DIS( 32, 12)        152.3191            0.000000
                            DIS( 32, 13)        162.5878            0.000000
                            DIS( 32, 14)        120.4140            0.000000
                            DIS( 32, 15)        49.58552            0.000000
                            DIS( 32, 16)        52.99735            0.000000
                            DIS( 32, 17)        126.4859            0.000000
                            DIS( 32, 18)        173.4185            0.000000
                            DIS( 32, 19)        174.3757            0.000000
                            DIS( 32, 20)        176.5004            0.000000
                            DIS( 32, 21)        153.0636            0.000000
                            DIS( 32, 22)        153.5325            0.000000
                            DIS( 32, 23)        167.5878            0.000000
                            DIS( 32, 24)        158.8896            0.000000
                            DIS( 32, 25)        140.8619            0.000000
                            DIS( 32, 26)        111.8369            0.000000
                            DIS( 32, 27)        119.2699            0.000000
                            DIS( 32, 28)        97.10394            0.000000
                            DIS( 32, 29)        91.55632            0.000000
                            DIS( 32, 30)        17.23271            0.000000
                            DIS( 32, 31)        11.70470            0.000000
                            DIS( 32, 32)        0.000000            0.000000
                            DIS( 32, 33)        5.099020            0.000000
                            DIS( 32, 34)        27.23692            0.000000
                            DIS( 32, 35)        29.21555            0.000000
                            DIS( 32, 36)        46.91459            0.000000
                            DIS( 32, 37)        41.81557            0.000000
                            DIS( 32, 38)        87.05612            0.000000
                            DIS( 32, 39)        81.92887            0.000000
                            DIS( 32, 40)        99.60654            0.000000
                            DIS( 32, 41)        127.1342            0.000000
                            DIS( 32, 42)        136.3348            0.000000
                            DIS( 32, 43)        126.7507            0.000000
                            DIS( 32, 44)        82.77042            0.000000
                            DIS( 32, 45)        28.67603            0.000000
                            DIS( 32, 46)        22.67603            0.000000
                            DIS( 32, 47)        24.20800            0.000000
                            DIS( 32, 48)        34.40604            0.000000
                            DIS( 32, 49)        43.76822            0.000000
                            DIS( 32, 50)        47.25350            0.000000
                            DIS( 32, 51)        58.02077            0.000000
                            DIS( 32, 52)        62.32193            0.000000
                            DIS( 32, 53)        50.47643            0.000000
                            DIS( 32, 54)        62.15378            0.000000
                            DIS( 32, 55)        52.10391            0.000000
                            DIS( 32, 56)        59.60519            0.000000
                            DIS( 32, 57)        70.41554            0.000000
                            DIS( 32, 58)        62.91554            0.000000
                            DIS( 32, 59)        55.10529            0.000000
                            DIS( 32, 60)        88.01688            0.000000
                            DIS( 32, 61)        63.40604            0.000000
                            DIS( 32, 62)        112.0116            0.000000
                            DIS( 32, 63)        137.8464            0.000000
                            DIS( 32, 64)        146.9018            0.000000
                            DIS( 32, 65)        86.38047            0.000000
                            DIS( 32, 66)        89.54275            0.000000
                            DIS( 32, 67)        97.53525            0.000000
                            DIS( 32, 68)        101.6584            0.000000
                            DIS( 32, 69)        132.7382            0.000000
                            DIS( 32, 70)        127.3531            0.000000
                            DIS( 32, 71)        139.1413            0.000000
                            DIS( 32, 72)        134.8130            0.000000
                            DIS( 32, 73)        142.8752            0.000000
                            DIS( 32, 74)        145.2446            0.000000
                            DIS( 32, 75)        106.1860            0.000000
                            DIS( 32, 76)        160.0547            0.000000
                            DIS( 32, 77)        164.5269            0.000000
                            DIS( 32, 78)        144.1413            0.000000
                            DIS( 32, 79)        185.9529            0.000000
                            DIS( 32, 80)        181.4807            0.000000
                            DIS( 32, 81)        166.7103            0.000000
                            DIS( 32, 82)        171.7352            0.000000
                            DIS( 32, 83)        189.1572            0.000000
                            DIS( 32, 84)        179.3084            0.000000
                            DIS( 32, 85)        172.0283            0.000000
                            DIS( 32, 86)        180.1059            0.000000
                            DIS( 32, 87)        194.8286            0.000000
                            DIS( 32, 88)        198.8597            0.000000
                            DIS( 32, 89)        185.9872            0.000000
                            DIS( 32, 90)        198.2194            0.000000
                            DIS( 32, 91)        193.4760            0.000000
                            DIS( 32, 92)        173.4510            0.000000
                             DIS( 33, 1)        110.3876            0.000000
                             DIS( 33, 2)        87.15824            0.000000
                             DIS( 33, 3)        66.04170            0.000000
                             DIS( 33, 4)        102.4580            0.000000
                             DIS( 33, 5)        43.63333            0.000000
                             DIS( 33, 6)        43.93918            0.000000
                             DIS( 33, 7)        16.50077            0.000000
                             DIS( 33, 8)        8.276473            0.000000
                             DIS( 33, 9)        19.87389            0.000000
                            DIS( 33, 10)        56.78273            0.000000
                            DIS( 33, 11)        101.1663            0.000000
                            DIS( 33, 12)        132.6486            0.000000
                            DIS( 33, 13)        142.9173            0.000000
                            DIS( 33, 14)        125.5130            0.000000
                            DIS( 33, 15)        54.68454            0.000000
                            DIS( 33, 16)        27.91671            0.000000
                            DIS( 33, 17)        131.5849            0.000000
                            DIS( 33, 18)        178.5175            0.000000
                            DIS( 33, 19)        117.7709            0.000000
                            DIS( 33, 20)        181.3655            0.000000
                            DIS( 33, 21)        151.8897            0.000000
                            DIS( 33, 22)        133.8619            0.000000
                            DIS( 33, 23)        147.9173            0.000000
                            DIS( 33, 24)        139.2191            0.000000
                            DIS( 33, 25)        121.1913            0.000000
                            DIS( 33, 26)        92.16634            0.000000
                            DIS( 33, 27)        99.59938            0.000000
                            DIS( 33, 28)        102.2030            0.000000
                            DIS( 33, 29)        96.65534            0.000000
                            DIS( 33, 30)        22.33173            0.000000
                            DIS( 33, 31)        16.80372            0.000000
                            DIS( 33, 32)        5.099020            0.000000
                            DIS( 33, 33)        0.000000            0.000000
                            DIS( 33, 34)        7.566373            0.000000
                            DIS( 33, 35)        16.83395            0.000000
                            DIS( 33, 36)        21.83395            0.000000
                            DIS( 33, 37)        46.91459            0.000000
                            DIS( 33, 38)        61.97549            0.000000
                            DIS( 33, 39)        87.02789            0.000000
                            DIS( 33, 40)        74.52590            0.000000
                            DIS( 33, 41)        132.2332            0.000000
                            DIS( 33, 42)        141.4338            0.000000
                            DIS( 33, 43)        95.15824            0.000000
                            DIS( 33, 44)        77.67140            0.000000
                            DIS( 33, 45)        23.57701            0.000000
                            DIS( 33, 46)        17.57701            0.000000
                            DIS( 33, 47)        29.07311            0.000000
                            DIS( 33, 48)        39.27115            0.000000
                            DIS( 33, 49)        48.63333            0.000000
                            DIS( 33, 50)        52.11861            0.000000
                            DIS( 33, 51)        62.88587            0.000000
                            DIS( 33, 52)        67.18703            0.000000
                            DIS( 33, 53)        55.34153            0.000000
                            DIS( 33, 54)        57.05476            0.000000
                            DIS( 33, 55)        47.00489            0.000000
                            DIS( 33, 56)        64.47030            0.000000
                            DIS( 33, 57)        75.28064            0.000000
                            DIS( 33, 58)        67.78064            0.000000
                            DIS( 33, 59)        59.97040            0.000000
                            DIS( 33, 60)        102.9843            0.000000
                            DIS( 33, 61)        68.27115            0.000000
                            DIS( 33, 62)        116.8767            0.000000
                            DIS( 33, 63)        81.24154            0.000000
                            DIS( 33, 64)        90.29692            0.000000
                            DIS( 33, 65)        81.28145            0.000000
                            DIS( 33, 66)        84.44373            0.000000
                            DIS( 33, 67)        92.43623            0.000000
                            DIS( 33, 68)        96.55933            0.000000
                            DIS( 33, 69)        103.6304            0.000000
                            DIS( 33, 70)        95.76056            0.000000
                            DIS( 33, 71)        110.0335            0.000000
                            DIS( 33, 72)        103.2205            0.000000
                            DIS( 33, 73)        111.2828            0.000000
                            DIS( 33, 74)        116.1368            0.000000
                            DIS( 33, 75)        101.0870            0.000000
                            DIS( 33, 76)        103.4499            0.000000
                            DIS( 33, 77)        107.9220            0.000000
                            DIS( 33, 78)        117.9220            0.000000
                            DIS( 33, 79)        119.0585            0.000000
                            DIS( 33, 80)        186.5798            0.000000
                            DIS( 33, 81)        171.8093            0.000000
                            DIS( 33, 82)        176.8342            0.000000
                            DIS( 33, 83)        194.0223            0.000000
                            DIS( 33, 84)        184.1735            0.000000
                            DIS( 33, 85)        176.8934            0.000000
                            DIS( 33, 86)        184.9711            0.000000
                            DIS( 33, 87)        169.7479            0.000000
                            DIS( 33, 88)        203.9587            0.000000
                            DIS( 33, 89)        190.8523            0.000000
                            DIS( 33, 90)        185.5664            0.000000
                            DIS( 33, 91)        168.3954            0.000000
                            DIS( 33, 92)        148.3704            0.000000
                             DIS( 34, 1)        102.7863            0.000000
                             DIS( 34, 2)        79.55701            0.000000
                             DIS( 34, 3)        58.44047            0.000000
                             DIS( 34, 4)        94.89162            0.000000
                             DIS( 34, 5)        51.19970            0.000000
